
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        3.0                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2007 : The OPIUM project                         

 Compile host     : strange.physics.wm.edu
 Compile OS       : Linux 2.4.20-20.9smp i686
 Compile date     : Wed Aug 22 12:15:40 EDT 2007

 Execution host   : strange.physics.wm.edu
 time of execution: Wed Aug 22 12:20:07 2007

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <te.param> ... 
 File prefix             : te 
 Element                 : Tellurium  (Te) 
 Z                       : 52 
 
 Number of all-electron orbitals   : 11 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is scalar-relativistic 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: AWR#2 for Optimized/RRKJ 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 5s       1.800        7.000              10 
 5p       1.800        7.000              10 
 4d       1.200        10.000              10 

 Reference Configuration: core  <-/-> valence 
 1s2  2s2  2p6  3s2  3p6  3d10  4s2  4p6  <-/-> 5s2  5p3  4d10 

 Grid definitions: 
 Non-relativitic grid:  a_grid=1.00e-04    b_grid=1.30e-02    # points=1178 
  r(1)=2.68e-05    r(np)=1.20e+02    

 dEmax tolerance:  1.00e-08      dVmax tolerance:  1.00e-06     

 Starting calculation...

 ======================================================================== 
 Begin AE calculation
 ======================================================================== 
 Performing relativistic AE calculation...  
 starting DF iterations
 iter       orb             eig                  de_max            dv_max
   1381       4     -323.93438009               0.108E-06        -0.363E-06
   1382       4     -323.93437633               0.232E-07         0.659E-06
   1383       3     -344.19148398               0.104E-07        -0.368E-06
   1384       4     -323.93438565               0.575E-07         0.461E-06
   1385       4     -323.93438253               0.193E-07         0.234E-06
   1386       1    -2352.70090311               0.287E-09         0.726E-09
   1387       2     -368.41304206               0.185E-07         0.825E-07
   1388       3     -344.19148759               0.209E-07         0.464E-06
   1389       4     -323.93436967               0.794E-07        -0.651E-06
   1390       5      -76.91939619               0.199E-08        -0.389E-07
   1391       6      -66.88298015               0.611E-08         0.564E-07
   1392       7      -63.00215863               0.630E-08        -0.259E-07
   1393       8      -45.52025688               0.784E-08        -0.440E-07
   1394       9      -44.72035790               0.323E-07        -0.568E-07
   1395      10      -14.89235959               0.565E-08         0.782E-08
   1396      11      -11.27911544               0.856E-08        -0.112E-07
   1397      12      -10.53576864               0.685E-08         0.792E-08
   1398      13       -2.08006551               0.435E-08        -0.452E-08
   1399      14       -1.36240041               0.476E-08        -0.516E-08
   1400      15       -1.27016112               0.386E-08        -0.465E-08
   1401      16       -4.64281617               0.111E-07        -0.964E-08
   1402      17       -4.52698359               0.786E-08        -0.745E-08
   1403       4     -323.93436169               0.492E-07        -0.505E-06
   1404       4     -323.93437410               0.766E-07         0.895E-06
   1405       4     -323.93438011               0.371E-07        -0.299E-06
   1406       4     -323.93436702               0.808E-07        -0.563E-06
   1407       4     -323.93437201               0.308E-07         0.306E-06
   1408       9      -44.72035803               0.554E-08         0.487E-07
   1409       4     -323.93437605               0.249E-07         0.687E-06
   1410       4     -323.93438540               0.577E-07        -0.330E-06
   1411       4     -323.93437368               0.723E-07        -0.314E-06
   1412       4     -323.93437726               0.221E-07         0.322E-06
   1413       4     -323.93438202               0.294E-07        -0.373E-06
   1414       4     -323.93436632               0.969E-07        -0.350E-06
   1415       4     -323.93438635               0.124E-06         0.493E-06
   1416       4     -323.93439932               0.801E-07        -0.619E-06
   1417       4     -323.93438852               0.667E-07        -0.661E-06
   1418       4     -323.93438482               0.228E-07        -0.190E-06
   1419       4     -323.93439081               0.370E-07         0.422E-06
   1420       4     -323.93437141               0.120E-06         0.361E-06
   1421       4     -323.93438222               0.667E-07         0.489E-06
   1422       4     -323.93438276               0.332E-08        -0.438E-06
   1423       3     -344.19148668               0.526E-08        -0.366E-06
   1424       1    -2352.70090304               0.648E-10        -0.102E-08
   1425       2     -368.41304230               0.129E-08         0.100E-06
   1426       3     -344.19148914               0.143E-07         0.483E-06
   1427       4     -323.93437394               0.545E-07         0.281E-06
   1428       5      -76.91939639               0.520E-08        -0.375E-07
   1429       6      -66.88298015               0.570E-10        -0.408E-07
   1430       7      -63.00215831               0.102E-07        -0.215E-07
   1431       8      -45.52025661               0.119E-07        -0.434E-07
   1432       9      -44.72035816               0.586E-08        -0.426E-07
   1433      10      -14.89235954               0.681E-08        -0.870E-08
   1434      11      -11.27911539               0.937E-08        -0.104E-07
   1435      12      -10.53576859               0.847E-08        -0.927E-08
   1436      13       -2.08006551               0.545E-08        -0.501E-08
   1437      14       -1.36240041               0.511E-08        -0.405E-08
   1438      15       -1.27016112               0.437E-08         0.492E-08
   1439      16       -4.64281614               0.143E-07        -0.113E-07
   1440      17       -4.52698357               0.834E-08        -0.604E-08
   1441       4     -323.93436225               0.722E-07        -0.476E-06
   1442       4     -323.93437739               0.935E-07         0.405E-06
   1443       4     -323.93437904               0.102E-07        -0.313E-06
   1444       1    -2352.70090265               0.331E-09        -0.172E-08
   1445       2     -368.41304336               0.578E-08         0.626E-07
   1446       3     -344.19148565               0.203E-07         0.393E-06
   1447       4     -323.93436223               0.104E-06         0.577E-06
   1448       5      -76.91939636               0.872E-09         0.321E-07
   1449       6      -66.88297996               0.552E-08        -0.469E-07
   1450       7      -63.00215836               0.161E-08         0.286E-07
   1451       8      -45.52025680               0.829E-08        -0.838E-07
   1452       9      -44.72035872               0.252E-07        -0.684E-07
   1453      10      -14.89235959               0.563E-08         0.662E-08
   1454      11      -11.27911543               0.687E-08         0.892E-08
   1455      12      -10.53576863               0.661E-08         0.661E-08
   1456      13       -2.08006551               0.433E-08         0.493E-08
   1457      14       -1.36240041               0.331E-08         0.332E-08
   1458      15       -1.27016112               0.236E-08         0.273E-08
   1459      16       -4.64281616               0.976E-08         0.101E-07
   1460      17       -4.52698358               0.426E-08         0.398E-08
   1461       4     -323.93437157               0.576E-07         0.522E-06
   1462       4     -323.93439093               0.120E-06         0.400E-06
   1463       4     -323.93436114               0.184E-06        -0.597E-06
   1464       4     -323.93436257               0.888E-08         0.348E-06
   1465       9      -44.72035754               0.529E-07        -0.119E-06
   1466       9      -44.72035751               0.122E-08         0.902E-07
   1467       3     -344.19148704               0.803E-08        -0.564E-06
   1468       1    -2352.70090207               0.489E-09        -0.153E-08
   1469       2     -368.41304614               0.151E-07         0.911E-07
   1470       3     -344.19148631               0.423E-08        -0.553E-06
   1471       4     -323.93438562               0.142E-06         0.338E-06
   1472       5      -76.91939647               0.284E-08        -0.192E-07
   1473       6      -66.88298010               0.417E-08         0.271E-07
   1474       7      -63.00215849               0.416E-08         0.374E-07
   1475       8      -45.52025672               0.335E-08        -0.123E-06
   1476       9      -44.72035775               0.105E-07         0.156E-06
   1477      10      -14.89235956               0.318E-08        -0.350E-08
   1478      11      -11.27911540               0.445E-08        -0.463E-08
   1479      12      -10.53576861               0.365E-08        -0.342E-08
   1480      13       -2.08006551               0.243E-08        -0.220E-08
   1481      14       -1.36240041               0.187E-08         0.156E-08
   1482      15       -1.27016112               0.849E-09         0.149E-08
   1483      16       -4.64281615               0.625E-08        -0.495E-08
   1484      17       -4.52698358               0.273E-08        -0.145E-08
   1485       4     -323.93437850               0.439E-07         0.465E-06
   1486       4     -323.93436455               0.862E-07        -0.469E-06
   1487       4     -323.93438290               0.113E-06         0.282E-06
   1488       4     -323.93437745               0.336E-07        -0.426E-06
   1489       4     -323.93438335               0.364E-07        -0.399E-06
   1490       4     -323.93436962               0.848E-07        -0.205E-06
   1491       4     -323.93436663               0.185E-07         0.210E-06
